RegionWorldBank,SubregionName,CountryName,SurveyYear,Residence,prop_dom,prop_dom_low,prop_dom_upp
Europe & Central Asia,West Asia,Turkey,2013,primary,0.020352251498872303,0.011446474208375029,0.029258028789369575
Europe & Central Asia,West Asia,Turkey,2013,secondary,0.0028188414766659826,5.834071090771347e-4,0.0050542758442548305
Europe & Central Asia,West Asia,Turkey,2013,higher,6.66562199432368e-4,-6.467291391149482e-4,0.001979853537979684
Latin America & Caribbean,Caribbean,Dominican Republic,2013,no education,0.09556841444243785,0.033536337653449495,0.15760049123142622
Latin America & Caribbean,Caribbean,Dominican Republic,2013,primary,0.019069058370119053,0.009891718935298756,0.02824639780493935
Latin America & Caribbean,Caribbean,Dominican Republic,2013,secondary,0.002782729803532514,2.1765484620071222e-4,0.005347804760864315
Latin America & Caribbean,Caribbean,Dominican Republic,2013,higher,0,0,0
Latin America & Caribbean,Caribbean,Haiti,2016,no education,0.851630701582239,0.8225483467364322,0.8807130564280458
Latin America & Caribbean,Caribbean,Haiti,2016,primary,0.6941624531884696,0.6638295154605393,0.7244953909163999
Latin America & Caribbean,Caribbean,Haiti,2016,secondary,0.39859734031088345,0.3685128741764842,0.4286818064452827
Latin America & Caribbean,Caribbean,Haiti,2016,higher,0.08381114909201495,0.03368011059284775,0.13394218759118215
Latin America & Caribbean,Central America,Guatemala,2015,no education,0.5996465393883974,0.5587048740113402,0.6405882047654546
Latin America & Caribbean,Central America,Guatemala,2015,primary,0.3940574272518503,0.36464442819326554,0.423470426310435
Latin America & Caribbean,Central America,Guatemala,2015,secondary,0.09681641496752626,0.08073966471867408,0.11289316521637843
Latin America & Caribbean,Central America,Guatemala,2015,higher,0.013144615113230564,0.0029584621972539252,0.0233307680292072
Latin America & Caribbean,Central America,Honduras,2011,no education,0.4459715273740105,0.38957683367517076,0.5023662210728502
Latin America & Caribbean,Central America,Honduras,2011,primary,0.22632023748155572,0.20760731651840753,0.2450331584447039
Latin America & Caribbean,Central America,Honduras,2011,secondary,0.043482173725766245,0.03410999420423647,0.05285435324729602
Latin America & Caribbean,Central America,Honduras,2011,higher,0.00557788688450874,-0.0013752582031370739,0.012531031972154555
Latin America & Caribbean,South America,Bolivia,2008,no education,0.6459151344165188,0.574778284619517,0.7170519842135207
Latin America & Caribbean,South America,Bolivia,2008,primary,0.44715148247204445,0.4136707601059627,0.4806322048381262
Latin America & Caribbean,South America,Bolivia,2008,secondary,0.13932904008536137,0.11617805619440404,0.16248002397631872
Latin America & Caribbean,South America,Bolivia,2008,higher,0.011485198778896213,0.0030695411158433734,0.019900856441949055
Latin America & Caribbean,South America,Colombia,2015,no education,0.3299390287796517,0.2391371476719786,0.4207409098873248
Latin America & Caribbean,South America,Colombia,2015,primary,0.07394840420207596,0.058165239849066665,0.08973156855508527
Latin America & Caribbean,South America,Colombia,2015,secondary,0.017260364875894302,0.012698904935463953,0.02182182481632465
Latin America & Caribbean,South America,Colombia,2015,higher,0.0027307632108255183,8.440069620524937e-5,0.005377125725445787
Latin America & Caribbean,South America,Guyana,2009,no education,0.1956568480974319,0.07705970310740211,0.31425399308746166
Latin America & Caribbean,South America,Guyana,2009,primary,0.13468405303415798,0.09306586217336933,0.17630224389494664
Latin America & Caribbean,South America,Guyana,2009,secondary,0.0691589622575043,0.049043544261884287,0.08927438025312431
Latin America & Caribbean,South America,Guyana,2009,higher,0.03436879615047935,0.003196881120972564,0.06554071117998614
Latin America & Caribbean,South America,Peru,2012,no education,0.465446739185878,0.3714918294164661,0.5594016489552899
Latin America & Caribbean,South America,Peru,2012,primary,0.3347570017274327,0.30025301417450856,0.3692609892803569
Latin America & Caribbean,South America,Peru,2012,secondary,0.07403458383687157,0.06120877030294315,0.0868603973708
Latin America & Caribbean,South America,Peru,2012,higher,0.009254166984873361,0.004068281676180109,0.014440052293566614
Middle East & North Africa,North Africa,Egypt,2014,no education,0.28759768247823003,0.2575265678908486,0.31766879706561146
Middle East & North Africa,North Africa,Egypt,2014,primary,0.15589867077455455,0.12812971573237453,0.18366762581673457
Middle East & North Africa,North Africa,Egypt,2014,secondary,0.10836128068187757,0.09654045181041952,0.12018210955333562
Middle East & North Africa,North Africa,Egypt,2014,higher,0.03045316275088988,0.02119992449971781,0.03970640100206195
Middle East & North Africa,North Africa,Morocco,2003,no education,0.5236759347836688,0.488677484084541,0.5586743854827967
Middle East & North Africa,North Africa,Morocco,2003,primary,0.23772551247680582,0.20040002101748494,0.2750510039361267
Middle East & North Africa,North Africa,Morocco,2003,secondary,0.08581183195099962,0.06271084233731923,0.10891282156468
Middle East & North Africa,North Africa,Morocco,2003,higher,0.03277591764888071,0.002353601127974156,0.06319823416978726
Middle East & North Africa,West Asia,Jordan,2017,no education,0.09753596608206073,0.027551550121869203,0.16752038204225228
Middle East & North Africa,West Asia,Jordan,2017,primary,0.05223110522255817,0.018143321961450208,0.08631888848366615
Middle East & North Africa,West Asia,Jordan,2017,secondary,0.007173192655117676,0.003352161115993185,0.010994224194242168
Middle East & North Africa,West Asia,Jordan,2017,higher,5.906020105278629e-4,-1.494449683145417e-4,0.0013306489893702676
Middle East & North Africa,West Asia,Yemen,2013,NA,NA,NA,NA
South Asia,South Asia,Afghanistan,2015,no education,0.5615070858698793,0.5257235176912434,0.5972906540485152
South Asia,South Asia,Afghanistan,2015,primary,0.28955054120265705,0.2347205684884721,0.344380513916842
South Asia,South Asia,Afghanistan,2015,secondary,0.22703338869375403,0.17792173027207597,0.2761450471154321
South Asia,South Asia,Afghanistan,2015,higher,0.0741673694695308,0.02934603465920877,0.11898870427985284
South Asia,South Asia,Bangladesh,2014,no education,0.8381242857503932,0.7995904289233723,0.8766581425774141
South Asia,South Asia,Bangladesh,2014,primary,0.7363374185195485,0.7016717981205398,0.7710030389185571
South Asia,South Asia,Bangladesh,2014,secondary,0.5645148105282102,0.5293818704647827,0.5996477505916377
South Asia,South Asia,Bangladesh,2014,higher,0.2583094498910631,0.206254352868035,0.31036454691409116
South Asia,South Asia,India,2015,no education,0.3806491780237558,0.37383525438191345,0.38746310166559816
South Asia,South Asia,India,2015,primary,0.2606078349775667,0.2521411839180509,0.26907448603708245
South Asia,South Asia,India,2015,secondary,0.11777629940358132,0.11447154591137836,0.12108105289578429
South Asia,South Asia,India,2015,higher,0.033819731542766913,0.030691521335921793,0.03694794174961204
South Asia,South Asia,Maldives,2016,no education,0,0,0
South Asia,South Asia,Maldives,2016,primary,0.009446244507495533,-0.004349738119459311,0.02324222713445038
South Asia,South Asia,Maldives,2016,secondary,0.007019157092178439,-7.796592072800406e-4,0.014817973391636919
South Asia,South Asia,Maldives,2016,higher,0,0,0
South Asia,South Asia,Nepal,2016,no education,0.647693936319933,0.6044082532091277,0.6909796194307383
South Asia,South Asia,Nepal,2016,primary,0.5040753942942473,0.45485278116328964,0.553298007425205
South Asia,South Asia,Nepal,2016,secondary,0.2849059842470189,0.2477400168497302,0.32207195164430763
South Asia,South Asia,Nepal,2016,higher,0.11144699745724959,0.0798257185527269,0.14306827636177227
South Asia,South Asia,Pakistan,2017,no education,0.48070286387604966,0.4425252188322651,0.5188805089198343
South Asia,South Asia,Pakistan,2017,primary,0.3208305460611295,0.27608139664340214,0.3655796954788568
South Asia,South Asia,Pakistan,2017,secondary,0.17382840099474267,0.13888542385906757,0.20877137813041777
South Asia,South Asia,Pakistan,2017,higher,0.06983106412021761,0.04596239548004162,0.0936997327603936
Sub-Saharan Africa,Eastern Africa,Burundi,2016,no education,0.15645195478822868,0.14125369266679863,0.17165021690965873
Sub-Saharan Africa,Eastern Africa,Burundi,2016,primary,0.0979470111100804,0.08563033208222949,0.11026369013793132
Sub-Saharan Africa,Eastern Africa,Burundi,2016,secondary,0.04162725122026334,0.02821823565715951,0.05503626678336717
Sub-Saharan Africa,Eastern Africa,Burundi,2016,higher,0,0,0
Sub-Saharan Africa,Eastern Africa,Comoros,2012,no education,0.314120452916368,0.27453438115033174,0.3537065246824042
Sub-Saharan Africa,Eastern Africa,Comoros,2012,primary,0.17842615900234823,0.1314432206683508,0.22540909733634568
Sub-Saharan Africa,Eastern Africa,Comoros,2012,secondary,0.10823611439745442,0.0729942005981435,0.14347802819676536
Sub-Saharan Africa,Eastern Africa,Comoros,2012,higher,0.03510231999233221,0.011642670072227673,0.05856196991243674
Sub-Saharan Africa,Eastern Africa,Comoros,2012,missing,0.23857929974043088,-0.1504901200569321,0.6276487195377939
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,no education,0.8295220673712247,0.803619672419759,0.8554244623226904
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,primary,0.6165421477813438,0.5736754330935612,0.6594088624691263
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,secondary,0.2187200169411918,0.14798122512760103,0.2894588087547826
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,higher,0.08530115146323058,0.018890273797848425,0.15171202912861276
Sub-Saharan Africa,Eastern Africa,Kenya,2014,no education,0.7370976272961838,0.7017983369554753,0.7723969176368922
Sub-Saharan Africa,Eastern Africa,Kenya,2014,primary,0.42884200419051083,0.4080772775352765,0.44960673084574515
Sub-Saharan Africa,Eastern Africa,Kenya,2014,secondary,0.1771091324043616,0.15807453394573695,0.19614373086298625
Sub-Saharan Africa,Eastern Africa,Kenya,2014,higher,0.04791619897487633,0.03296865640956349,0.06286374154018917
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,no education,0.8085015540772423,0.7826361388269284,0.8343669693275563
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,primary,0.6391368548497344,0.6079037236542769,0.6703699860451918
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,secondary,0.42087448361332536,0.38573990847365597,0.45600905875299474
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,higher,0.15104171610205017,0.08122356384006,0.2208598683640403
Sub-Saharan Africa,Eastern Africa,Malawi,2015,no education,0.11506182412595516,0.09321358035854035,0.13691006789336996
Sub-Saharan Africa,Eastern Africa,Malawi,2015,primary,0.07523817771915786,0.0649729075675002,0.08550344787081553
Sub-Saharan Africa,Eastern Africa,Malawi,2015,secondary,0.029570704323339556,0.02023826065016259,0.03890314799651652
Sub-Saharan Africa,Eastern Africa,Malawi,2015,higher,0.006684816173936745,-0.004445158684632012,0.0178147910325055
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,no education,0.5824107402134324,0.540890439738517,0.6239310406883478
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,primary,0.40445819056797006,0.36785191243456455,0.44106446870137556
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,secondary,0.05996154892742315,0.04178412764566747,0.07813897020917883
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,higher,0,0,0
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,no education,0.15820901488353584,0.12139962065115548,0.1950184091159162
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,primary,0.07216032457350728,0.06234016155346388,0.08198048759355069
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,secondary,0.024561167460818267,0.013391681689611915,0.03573065323202462
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,higher,0.009444447590823506,-0.00910523891459631,0.027994134096243323
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,no education,0.5654786462815865,0.5189715577872804,0.6119857347758926
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,primary,0.3467009381625788,0.31635714515191987,0.3770447311732377
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,secondary,0.1040124800925296,0.08466237399146388,0.12336258619359532
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,higher,0,0,0
Sub-Saharan Africa,Eastern Africa,Uganda,2016,no education,0.35938515267235305,0.32010686680650535,0.39866343853820074
Sub-Saharan Africa,Eastern Africa,Uganda,2016,primary,0.30081193962047853,0.28006089883228547,0.3215629804086716
Sub-Saharan Africa,Eastern Africa,Uganda,2016,secondary,0.12077862477835825,0.1029728802534015,0.138584369303315
Sub-Saharan Africa,Eastern Africa,Uganda,2016,higher,0.03355784104139732,0.015163603115086747,0.0519520789677079
Sub-Saharan Africa,Eastern Africa,Zambia,2018,no education,0.3161594597061992,0.25362428399845066,0.3786946354139477
Sub-Saharan Africa,Eastern Africa,Zambia,2018,primary,0.18075332999675914,0.15798043537492096,0.20352622461859732
Sub-Saharan Africa,Eastern Africa,Zambia,2018,secondary,0.07483035815703692,0.05852555859786357,0.09113515771621028
Sub-Saharan Africa,Eastern Africa,Zambia,2018,higher,0.008662006462468166,-0.002423471336296109,0.01974748426123244
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,no education,0.4389312257888836,0.2987295522650284,0.5791328993127388
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,primary,0.3236014735390285,0.28010519881661755,0.3670977482614395
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,secondary,0.1512182207540277,0.13012684400800167,0.1723095975000537
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,higher,6.363119311830938e-4,-6.190188198644607e-4,0.0018916426822306483
Sub-Saharan Africa,Middle Africa,Angola,2015,no education,0.8044497688846898,0.7793782880267369,0.8295212497426426
Sub-Saharan Africa,Middle Africa,Angola,2015,primary,0.5810919341207561,0.5466774093974892,0.615506458844023
Sub-Saharan Africa,Middle Africa,Angola,2015,secondary,0.2235725069410782,0.1926759307637251,0.25446908311843125
Sub-Saharan Africa,Middle Africa,Angola,2015,higher,0.047920058033292356,0.0069534298350972315,0.08888668623148749
Sub-Saharan Africa,Middle Africa,Cameroon,2018,no education,0.7020659542401083,0.6592643449546736,0.7448675635255431
Sub-Saharan Africa,Middle Africa,Cameroon,2018,primary,0.30707388211559905,0.2645681071150263,0.3495796571161718
Sub-Saharan Africa,Middle Africa,Cameroon,2018,secondary,0.10458724348523706,0.08481654757929354,0.12435793939118057
Sub-Saharan Africa,Middle Africa,Cameroon,2018,higher,0.003711195870859635,-2.9481176827961773e-4,0.0077172035099988875
Sub-Saharan Africa,Middle Africa,Chad,2014,no education,0.8479156631579502,0.8298091922449566,0.8660221340709437
Sub-Saharan Africa,Middle Africa,Chad,2014,primary,0.7174035782325657,0.6796911441877407,0.7551160122773908
Sub-Saharan Africa,Middle Africa,Chad,2014,secondary,0.4444502079421444,0.3978015410214919,0.4910988748627969
Sub-Saharan Africa,Middle Africa,Chad,2014,higher,0.0874021401427763,0.013516219908489266,0.16128806037706334
Sub-Saharan Africa,Middle Africa,Congo,2011,no education,0.2605312495973652,0.19531076224408317,0.3257517369506472
Sub-Saharan Africa,Middle Africa,Congo,2011,primary,0.13577533873055805,0.10914302935776642,0.16240764810334968
Sub-Saharan Africa,Middle Africa,Congo,2011,secondary,0.03042783063199311,0.022251397093714688,0.03860426417027153
Sub-Saharan Africa,Middle Africa,Congo,2011,higher,0.01607053889442977,-0.006469874061726517,0.03861095185058605
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,no education,0.3056165967009928,0.2571083499808458,0.35412484342113976
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,primary,0.22404343295085705,0.18961194263828107,0.258474923263433
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,secondary,0.08754785042361225,0.06681997067191862,0.10827573017530588
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,higher,0.003475846610500519,-0.003349672655523971,0.010301365876525009
Sub-Saharan Africa,Middle Africa,Gabon,2012,no education,0.10864050037153698,0.05740063470382991,0.15988036603924405
Sub-Saharan Africa,Middle Africa,Gabon,2012,primary,0.15563819313634433,0.1245834056078739,0.18669298066481477
Sub-Saharan Africa,Middle Africa,Gabon,2012,secondary,0.036549158972326856,0.025909285426794687,0.047189032517859025
Sub-Saharan Africa,Middle Africa,Gabon,2012,higher,0.015885898338529887,-0.011290439057612692,0.043062235734672466
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,no education,0.279582680371535,0.12779710797531393,0.43136825276775603
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,primary,0.21928629723604495,0.17944235312611065,0.25913024134597923
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,secondary,0.09171586534191824,0.04133102457714337,0.14210070610669312
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,higher,0,0,0
Sub-Saharan Africa,Southern Africa,Eswatini,2006,no education,0.42092104480357895,0.341609848362565,0.5002322412445929
Sub-Saharan Africa,Southern Africa,Eswatini,2006,primary,0.3652066886606018,0.32128750474433465,0.40912587257686894
Sub-Saharan Africa,Southern Africa,Eswatini,2006,secondary,0.16642197658916671,0.14148868236585618,0.19135527081247725
Sub-Saharan Africa,Southern Africa,Eswatini,2006,higher,0.04891397475408688,0.006747587933994402,0.09108036157417937
Sub-Saharan Africa,Southern Africa,Lesotho,2014,no education,0.4822177260267985,0.26332327201948486,0.7011121800341122
Sub-Saharan Africa,Southern Africa,Lesotho,2014,primary,0.34929335218263385,0.3172979449287034,0.3812887594365643
Sub-Saharan Africa,Southern Africa,Lesotho,2014,secondary,0.1343130688556563,0.11103323671059681,0.1575929010007158
Sub-Saharan Africa,Southern Africa,Lesotho,2014,higher,0.037184446502046546,-0.009354953183817169,0.08372384618791026
Sub-Saharan Africa,Southern Africa,Namibia,2013,no education,0.40035014894324195,0.33424358384074676,0.46645671404573713
Sub-Saharan Africa,Southern Africa,Namibia,2013,primary,0.25220576764008773,0.2088511013498348,0.29556043393034065
Sub-Saharan Africa,Southern Africa,Namibia,2013,secondary,0.0534667094330846,0.04401332517261926,0.06292009369354994
Sub-Saharan Africa,Southern Africa,Namibia,2013,higher,0,0,0
Sub-Saharan Africa,Southern Africa,South Africa,2016,no education,0.10501099129441241,0.00933960506513612,0.2006823775236887
Sub-Saharan Africa,Southern Africa,South Africa,2016,primary,0.07210511154524187,0.03834367123194372,0.10586655185854002
Sub-Saharan Africa,Southern Africa,South Africa,2016,secondary,0.03590022871848984,0.026847621991602254,0.04495283544537743
Sub-Saharan Africa,Southern Africa,South Africa,2016,higher,0.0046174338108033106,-0.0011143516671682438,0.010349219288774865
Sub-Saharan Africa,Western Africa,Benin,2017,no education,0.19872521181331965,0.1698596251440573,0.22759079848258199
Sub-Saharan Africa,Western Africa,Benin,2017,primary,0.05930421506210386,0.04351419112000306,0.07509423900420466
Sub-Saharan Africa,Western Africa,Benin,2017,secondary,0.020561756532274517,0.012083287924146313,0.02904022514040272
Sub-Saharan Africa,Western Africa,Benin,2017,higher,0.007573397862725156,-0.007282924807160062,0.022429720532610373
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,no education,0.37511240340412266,0.3438411601038122,0.4063836467044331
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,primary,0.1304615889177701,0.10396069357205223,0.15696248426348797
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,secondary,0.03230336205835657,0.01683332082305096,0.047773403293662184
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,higher,0.028844618988499188,-0.02787887911492437,0.08556811709192275
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,missing,0.39981299248853164,0.20682970743016602,0.5927962775468972
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,no education,0.48252797151433025,0.4383394021304195,0.5267165408982409
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,primary,0.3184654128334908,0.2727624132501676,0.36416841241681397
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,secondary,0.16980594484557798,0.12422046519311168,0.21539142449804427
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,higher,0.033951672438197744,-0.013687128294655897,0.08159047317105139
Sub-Saharan Africa,Western Africa,Gambia,2013,no education,0.4516337461816723,0.4047078797525871,0.4985596126107575
Sub-Saharan Africa,Western Africa,Gambia,2013,primary,0.3620808159673684,0.30917058510753165,0.41499104682720517
Sub-Saharan Africa,Western Africa,Gambia,2013,secondary,0.18452000702730373,0.1499042336436291,0.21913578041097836
Sub-Saharan Africa,Western Africa,Gambia,2013,higher,0.08678274588112184,0.03809743372893191,0.13546805803331177
Sub-Saharan Africa,Western Africa,Ghana,2014,no education,0.47982442254661134,0.4139919066225994,0.5456569384706234
Sub-Saharan Africa,Western Africa,Ghana,2014,primary,0.31590010339836844,0.2731577052384783,0.35864250155825855
Sub-Saharan Africa,Western Africa,Ghana,2014,secondary,0.1457573997162708,0.11979904568855536,0.17171575374398626
Sub-Saharan Africa,Western Africa,Ghana,2014,higher,0.019261548829250148,-0.017389672252113245,0.055912769910613544
Sub-Saharan Africa,Western Africa,Guinea,2018,no education,0.5382274916424732,0.5004470747352103,0.576007908549736
Sub-Saharan Africa,Western Africa,Guinea,2018,primary,0.3767539957508821,0.32457395260739774,0.42893403889436643
Sub-Saharan Africa,Western Africa,Guinea,2018,secondary,0.16253879830570037,0.1267243666240076,0.19835322998739313
Sub-Saharan Africa,Western Africa,Guinea,2018,higher,0.05021152229591864,0.0032905325603622346,0.09713251203147505
Sub-Saharan Africa,Western Africa,Liberia,2013,no education,0.5397865434655356,0.49884476629018,0.5807283206408911
Sub-Saharan Africa,Western Africa,Liberia,2013,primary,0.43541172173857395,0.3917684951036894,0.4790549483734585
Sub-Saharan Africa,Western Africa,Liberia,2013,secondary,0.3061854307665588,0.25414440297479896,0.35822645855831864
Sub-Saharan Africa,Western Africa,Liberia,2013,higher,0.0571887855225216,-0.006635823802256538,0.12101339484729974
Sub-Saharan Africa,Western Africa,Mali,2018,no education,0.3976146634967562,0.3530658941508613,0.44216343284265114
Sub-Saharan Africa,Western Africa,Mali,2018,primary,0.2103560439929283,0.16947423567568312,0.2512378523101735
Sub-Saharan Africa,Western Africa,Mali,2018,secondary,0.08033874618923136,0.058581736559630115,0.1020957558188326
Sub-Saharan Africa,Western Africa,Mali,2018,higher,0.01572195962141761,-0.006663331543828321,0.038107250786663535
Sub-Saharan Africa,Western Africa,Niger,2012,no education,0.7448674984832785,0.7203676477876921,0.7693673491788648
Sub-Saharan Africa,Western Africa,Niger,2012,primary,0.4654348271279131,0.4147389961811446,0.5161306580746816
Sub-Saharan Africa,Western Africa,Niger,2012,secondary,0.2509513009322427,0.18675068855877527,0.31515191330571013
Sub-Saharan Africa,Western Africa,Niger,2012,higher,0,0,0
Sub-Saharan Africa,Western Africa,Niger,2012,missing,0.6941369948798801,0.4256608768912992,0.962613112868461
Sub-Saharan Africa,Western Africa,Nigeria,2018,no education,0.8597973068933097,0.8460891919384533,0.873505421848166
Sub-Saharan Africa,Western Africa,Nigeria,2018,primary,0.563956519186615,0.5336750815799389,0.5942379567932912
