RegionWorldBank,SubregionName,CountryName,SurveyYear,prop_dom,prop_dom_low,prop_dom_upp
South Asia,South Asia,Bangladesh,2014,0.6215376687100072,0.5915007309209368,0.6515746064990775
South Asia,South Asia,India,2015,0.20806796571662375,0.20443014581918384,0.21170578561406367
South Asia,South Asia,Maldives,2016,0.005828139410775499,6.119482268541459e-4,0.011044330594696852
South Asia,South Asia,Nepal,2016,0.4287434387843252,0.3921690921261981,0.4653177854424523
South Asia,South Asia,Pakistan,2017,0.3366400048397865,0.30529204218325146,0.36798796749632157
Sub-Saharan Africa,Eastern Africa,Burundi,2016,0.11906464415760751,0.1077705249440305,0.13035876337118452
Sub-Saharan Africa,Eastern Africa,Comoros,2012,0.2177091783233387,0.18794744349336204,0.24747091315331535
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,0.725520513105771,0.6921810511314332,0.7588599750801088
Sub-Saharan Africa,Eastern Africa,Kenya,2014,0.3735653550743335,0.3546500805789991,0.39248062956966795
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,0.6370519527686954,0.609430155429505,0.6646737501078859
Sub-Saharan Africa,Eastern Africa,Malawi,2015,0.07094716822750403,0.06157453990808835,0.08031979654691972
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,0.43122803080055117,0.39682464842525866,0.46563141317584367
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,0.07872818712257428,0.0676948989178637,0.08976147532728485
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,0.3570021237045715,0.3259977103014631,0.38800653710767996
Sub-Saharan Africa,Eastern Africa,Uganda,2016,0.2522628597241395,0.23389383485331916,0.2706318845949598
Sub-Saharan Africa,Eastern Africa,Zambia,2018,0.15055604377800286,0.1314395825841795,0.1696725049718262
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,0.201337310249363,0.17528858449557938,0.2273860360031466
Sub-Saharan Africa,Middle Africa,Angola,2015,0.5313066103031362,0.4981642016207168,0.5644490189855557
Sub-Saharan Africa,Middle Africa,Cameroon,2018,0.32756977582944724,0.283734671715861,0.3714048799430335
Sub-Saharan Africa,Middle Africa,Chad,2014,0.7738391016993779,0.7511443288954968,0.796533874503259
Sub-Saharan Africa,Middle Africa,Congo,2011,0.07922769433580927,0.0626127063098974,0.09584268236172114
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,0.18712709943331268,0.1589448941321279,0.21530930473449747
Sub-Saharan Africa,Middle Africa,Gabon,2012,0.07117316631407064,0.0557573684000085,0.08658896422813278
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,0.18981781821693147,0.1571322521928957,0.22250338424096724
Sub-Saharan Africa,Southern Africa,Eswatini,2006,0.2528382324788308,0.22683771486524268,0.27883875009241893
Sub-Saharan Africa,Southern Africa,Lesotho,2014,0.23025733124244888,0.20661506972325516,0.2538995927616426
Sub-Saharan Africa,Southern Africa,Namibia,2013,0.11811885071231518,0.10064506508923238,0.13559263633539798
Sub-Saharan Africa,Southern Africa,South Africa,2016,0.03663798703892747,0.028576734411659935,0.044699239666195004
Sub-Saharan Africa,Western Africa,Benin,2017,0.14451557875255475,0.12193045516206914,0.16710070234304034
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,0.33188241591106354,0.30215381562102944,0.36161101620109765
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,0.4068390782435434,0.3664673851479983,0.44721077133908843
Sub-Saharan Africa,Western Africa,Gambia,2013,0.36589602810774485,0.322735451866616,0.4090566043488737
Sub-Saharan Africa,Western Africa,Ghana,2014,0.26578086535273526,0.2314629810978514,0.3000987496076191
Sub-Saharan Africa,Western Africa,Guinea,2018,0.47294641862779635,0.43670126121951913,0.5091915760360736
Sub-Saharan Africa,Western Africa,Liberia,2013,0.4358953703500049,0.39847743505972105,0.4733133056402888
Sub-Saharan Africa,Western Africa,Mali,2018,0.3278668197483277,0.28776185225635786,0.36797178724029755
Sub-Saharan Africa,Western Africa,Niger,2012,0.6954390809898734,0.6677930062861102,0.7230851556936366
Sub-Saharan Africa,Western Africa,Nigeria,2018,0.5900350161540783,0.5667019731794531,0.6133680591287034
Sub-Saharan Africa,Western Africa,Senegal,2018,0.17911329360795716,0.14603398782810625,0.21219259938780807
Sub-Saharan Africa,Western Africa,Sierra Leone,2013,0.4438327342300133,0.4084369726370614,0.4792284958229652
Sub-Saharan Africa,Western Africa,Togo,2013,0.2687107947249263,0.2335152597999078,0.3039063296499448
