RegionWorldBank,SubregionName,CountryName,SurveyYear,Wealth_Quintile,prop_dom,prop_dom_low,prop_dom_upp
Europe & Central Asia,West Asia,Armenia,2016,richest,0.005601301196442944,-0.004026178119668117,0.015228780512554004
Europe & Central Asia,West Asia,Azerbaijan,2006,poorest,0.38482791617110057,0.2943309450064844,0.47532488733571676
Europe & Central Asia,West Asia,Azerbaijan,2006,poorer,0.2920909732331805,0.21393368766393822,0.3702482588024228
Europe & Central Asia,West Asia,Azerbaijan,2006,middle,0.19567149850349588,0.13202944277004275,0.259313554236949
Europe & Central Asia,West Asia,Azerbaijan,2006,richer,0.08234545289110674,0.03805544138369169,0.1266354643985218
Europe & Central Asia,West Asia,Azerbaijan,2006,richest,0.02857779320270397,-4.196313906958647e-4,0.057575217796103806
Europe & Central Asia,West Asia,Turkey,2013,poorest,0.08164848086717524,0.06003899273673974,0.10325796899761075
Europe & Central Asia,West Asia,Turkey,2013,poorer,0.014241460711734674,0.006867842504252291,0.021615078919217056
Europe & Central Asia,West Asia,Turkey,2013,middle,0.008157400055589277,-5.708613749207808e-6,0.01632050872492776
Europe & Central Asia,West Asia,Turkey,2013,richer,8.029754007360168e-4,-7.761930431673562e-4,0.00238214384463939
Europe & Central Asia,West Asia,Turkey,2013,richest,0,0,0
Latin America & Caribbean,Caribbean,Dominican Republic,2013,poorest,0.031121473368282308,0.01804530954635538,0.044197637190209235
Latin America & Caribbean,Caribbean,Dominican Republic,2013,poorer,0.0052429134044707035,-0.0025570927082824184,0.013042919517223826
Latin America & Caribbean,Caribbean,Dominican Republic,2013,middle,0.0025411813417792945,-0.0024205927890180016,0.007502955472576591
Latin America & Caribbean,Caribbean,Dominican Republic,2013,richer,0.0027425422466858954,-0.0015299594804028894,0.00701504397377468
Latin America & Caribbean,Caribbean,Dominican Republic,2013,richest,0,0,0
Latin America & Caribbean,Caribbean,Haiti,2016,poorest,0.8623207551595806,0.8371671934273205,0.8874743168918408
Latin America & Caribbean,Caribbean,Haiti,2016,poorer,0.736139626216601,0.6938495008796175,0.7784297515535845
Latin America & Caribbean,Caribbean,Haiti,2016,middle,0.5613601085920045,0.521658539764595,0.601061677419414
Latin America & Caribbean,Caribbean,Haiti,2016,richer,0.4292128398644021,0.3854486679285053,0.47297701180029894
Latin America & Caribbean,Caribbean,Haiti,2016,richest,0.18976720025207602,0.1552397999865459,0.22429460051760614
Latin America & Caribbean,Central America,Guatemala,2015,poorest,0.6261831184431261,0.5876523900073158,0.6647138468789364
Latin America & Caribbean,Central America,Guatemala,2015,poorer,0.4562866566932013,0.4192292169844354,0.4933440964019672
Latin America & Caribbean,Central America,Guatemala,2015,middle,0.2597658078955708,0.23081993785231814,0.28871167793882346
Latin America & Caribbean,Central America,Guatemala,2015,richer,0.10104504469020673,0.08343202373018649,0.11865806565022696
Latin America & Caribbean,Central America,Guatemala,2015,richest,0.041318358538951085,0.02845858277008147,0.0541781343078207
Latin America & Caribbean,Central America,Honduras,2011,poorest,0.41946625402693605,0.3918738085084599,0.4470586995454122
Latin America & Caribbean,Central America,Honduras,2011,poorer,0.18913461738968448,0.16636954406555696,0.211899690713812
Latin America & Caribbean,Central America,Honduras,2011,middle,0.08603177982465975,0.0691132675900143,0.1029502920593052
Latin America & Caribbean,Central America,Honduras,2011,richer,0.0388601232903319,0.02769823022796109,0.05002201635270272
Latin America & Caribbean,Central America,Honduras,2011,richest,0.015420414728112182,0.005981369458624149,0.024859459997600215
Latin America & Caribbean,South America,Bolivia,2008,poorest,0.6860935569057672,0.6497462381719079,0.7224408756396266
Latin America & Caribbean,South America,Bolivia,2008,poorer,0.4021662169178612,0.358770665674614,0.4455617681611084
Latin America & Caribbean,South America,Bolivia,2008,middle,0.1934997980475678,0.16349213822504688,0.22350745787008874
Latin America & Caribbean,South America,Bolivia,2008,richer,0.08168981982727157,0.05977656423326634,0.1036030754212768
Latin America & Caribbean,South America,Bolivia,2008,richest,0.011099528458562945,0.004496388995682751,0.01770266792144314
Latin America & Caribbean,South America,Colombia,2015,poorest,0.09856800571419606,0.0797104419298105,0.11742556949858163
Latin America & Caribbean,South America,Colombia,2015,poorer,0.005597076003543709,0.002468005730850748,0.00872614627623667
Latin America & Caribbean,South America,Colombia,2015,middle,0.00434153861970708,0.0013573708583666097,0.00732570638104755
Latin America & Caribbean,South America,Colombia,2015,richer,0.004156547125274831,-0.0016403642448376294,0.009953458495387292
Latin America & Caribbean,South America,Colombia,2015,richest,0,0,0
Latin America & Caribbean,South America,Guyana,2009,poorest,0.22552314693513376,0.1794013901166843,0.2716449037535832
Latin America & Caribbean,South America,Guyana,2009,poorer,0.04686635609921022,0.02069267480168155,0.0730400373967389
Latin America & Caribbean,South America,Guyana,2009,middle,0.020756640426380736,0.003384684667318137,0.038128596185443335
Latin America & Caribbean,South America,Guyana,2009,richer,0.02043051226311949,0.0028167143147824134,0.038044310211456565
Latin America & Caribbean,South America,Guyana,2009,richest,0.019635471031329087,0.0015034646668246263,0.03776747739583355
Latin America & Caribbean,South America,Peru,2012,poorest,0.42626598310294556,0.38481155366062103,0.4677204125452701
Latin America & Caribbean,South America,Peru,2012,poorer,0.13973347204104142,0.1194925599325654,0.15997438414951742
Latin America & Caribbean,South America,Peru,2012,middle,0.03792766255763406,0.027017688083839163,0.04883763703142895
Latin America & Caribbean,South America,Peru,2012,richer,0.009294956692289049,0.003130083688162859,0.01545982969641524
Latin America & Caribbean,South America,Peru,2012,richest,0.004204322102983389,-0.0020008747296760623,0.01040951893564284
Middle East & North Africa,North Africa,Egypt,2014,poorest,0.24742484463413744,0.21470356499603058,0.28014612427224433
Middle East & North Africa,North Africa,Egypt,2014,poorer,0.2075442852323967,0.18442798463817586,0.23066058582661755
Middle East & North Africa,North Africa,Egypt,2014,middle,0.11516921573213557,0.09861656058682224,0.1317218708774489
Middle East & North Africa,North Africa,Egypt,2014,richer,0.06805911533724386,0.05285223176800537,0.08326599890648236
Middle East & North Africa,North Africa,Egypt,2014,richest,0.02275609276435338,0.01521754658601376,0.030294638942693002
Middle East & North Africa,North Africa,Morocco,2003,poorest,0.7052023963074947,0.659593310955029,0.7508114816599604
Middle East & North Africa,North Africa,Morocco,2003,poorer,0.5141553243185264,0.4663802004686708,0.561930448168382
Middle East & North Africa,North Africa,Morocco,2003,middle,0.3178482322221921,0.273952347809504,0.3617441166348802
Middle East & North Africa,North Africa,Morocco,2003,richer,0.15936626561615425,0.1238683900883461,0.1948641411439624
Middle East & North Africa,North Africa,Morocco,2003,richest,0.05956383455489071,0.038213221524590155,0.08091444758519127
Middle East & North Africa,West Asia,Jordan,2017,poorest,0.024771698173351252,0.015102596253732075,0.03444080009297043
Middle East & North Africa,West Asia,Jordan,2017,poorer,0.005503646929770225,5.790061968954366e-4,0.010428287662645013
Middle East & North Africa,West Asia,Jordan,2017,middle,0.005199154853904574,-0.002213625019432076,0.012611934727241224
Middle East & North Africa,West Asia,Jordan,2017,richer,8.634042458859066e-4,-4.383378108676521e-4,0.0021651463026394653
Middle East & North Africa,West Asia,Jordan,2017,richest,7.937985156050967e-4,-7.696610599400001e-4,0.0023572580911501934
Middle East & North Africa,West Asia,Yemen,2013,poorest,0.8630940121678787,0.844232321561732,0.8819557027740255
Middle East & North Africa,West Asia,Yemen,2013,poorer,0.8025257824413231,0.7798094236251646,0.8252421412574816
Middle East & North Africa,West Asia,Yemen,2013,middle,0.7114230288155576,0.6810232228326505,0.7418228347984648
Middle East & North Africa,West Asia,Yemen,2013,richer,0.5710536658517524,0.5376884737495965,0.6044188579539084
Middle East & North Africa,West Asia,Yemen,2013,richest,0.4170723818180523,0.3759463092813043,0.4581984543548003
South Asia,South Asia,Afghanistan,2015,poorest,0.7708122145012288,0.7409422253241399,0.8006822036783178
South Asia,South Asia,Afghanistan,2015,poorer,0.6448705473782649,0.6149037113811343,0.6748373833753954
South Asia,South Asia,Afghanistan,2015,middle,0.5786494543265847,0.5066133432709831,0.6506855653821862
South Asia,South Asia,Afghanistan,2015,richer,0.36125161624964247,0.31945145509072065,0.4030517774085643
South Asia,South Asia,Afghanistan,2015,richest,0.1661605512480333,0.1332367467790284,0.19908435571703822
South Asia,South Asia,Bangladesh,2017,poorest,0.7319806459703343,0.6943489970694279,0.7696122948712407
South Asia,South Asia,Bangladesh,2017,poorer,0.6204821071139329,0.5826163677937269,0.6583478464341389
South Asia,South Asia,Bangladesh,2017,middle,0.5092082451371804,0.46728155972652224,0.5511349305478386
South Asia,South Asia,Bangladesh,2017,richer,0.40349345498759515,0.36754578727504117,0.4394411227001491
South Asia,South Asia,Bangladesh,2017,richest,0.21486376719747458,0.18627806301182595,0.2434494713831232
South Asia,South Asia,India,2015,poorest,0.40020630276456237,0.39269339269011266,0.4077192128390121
South Asia,South Asia,India,2015,poorer,0.24521353920485348,0.23867109995912514,0.2517559784505818
South Asia,South Asia,India,2015,middle,0.14743030812768626,0.1422231456691453,0.15263747058622723
South Asia,South Asia,India,2015,richer,0.09257854886393253,0.08746231386751487,0.0976947838603502
South Asia,South Asia,India,2015,richest,0.04528346336843277,0.041677696555684415,0.04888923018118113
South Asia,South Asia,Maldives,2016,poorest,0.0015342232131578142,-7.383165514649706e-4,0.003806762977780599
South Asia,South Asia,Maldives,2016,poorer,0.0018361317430717417,-7.670907010904095e-4,0.004439354187233893
South Asia,South Asia,Maldives,2016,middle,0.0075149223086461055,-0.0030201389250496067,0.018049983542341816
South Asia,South Asia,Maldives,2016,richer,0,0,0
South Asia,South Asia,Maldives,2016,richest,0.019182926491693342,-0.00577528828201811,0.04414114126540479
South Asia,South Asia,Nepal,2016,poorest,0.6480545924288673,0.5946986277626027,0.7014105570951319
South Asia,South Asia,Nepal,2016,poorer,0.5280469399474791,0.47991200357004066,0.5761818763249175
South Asia,South Asia,Nepal,2016,middle,0.43616466427208533,0.3770952903483938,0.4952340381957769
South Asia,South Asia,Nepal,2016,richer,0.3121665725427767,0.25254059551385794,0.37179254957169544
South Asia,South Asia,Nepal,2016,richest,0.10839189367788174,0.06702710645994844,0.14975668089581504
South Asia,South Asia,Pakistan,2017,poorest,0.5725736980098194,0.5218396727188039,0.6233077233008348
South Asia,South Asia,Pakistan,2017,poorer,0.4604676534441223,0.41241891406774256,0.5085163928205021
South Asia,South Asia,Pakistan,2017,middle,0.31337387557250207,0.27299164611720517,0.353756105027799
South Asia,South Asia,Pakistan,2017,richer,0.1857860738515077,0.15224272925634325,0.21932941844667214
South Asia,South Asia,Pakistan,2017,richest,0.07984047335518142,0.054284657398517164,0.10539628931184568
Sub-Saharan Africa,Eastern Africa,Burundi,2016,poorest,0.1882682468437877,0.16557654674745065,0.21095994694012477
Sub-Saharan Africa,Eastern Africa,Burundi,2016,poorer,0.12201676842496703,0.10509778308602255,0.1389357537639115
Sub-Saharan Africa,Eastern Africa,Burundi,2016,middle,0.1201333421725581,0.10093952501897079,0.13932715932614542
Sub-Saharan Africa,Eastern Africa,Burundi,2016,richer,0.10601762987552213,0.08963871571925341,0.12239654403179084
Sub-Saharan Africa,Eastern Africa,Burundi,2016,richest,0.035568530012226394,0.026145638600384765,0.04499142142406802
Sub-Saharan Africa,Eastern Africa,Comoros,2012,poorest,0.38735433761038846,0.333437768791902,0.4412709064288749
Sub-Saharan Africa,Eastern Africa,Comoros,2012,poorer,0.2475116030711591,0.20191852580242392,0.2931046803398943
Sub-Saharan Africa,Eastern Africa,Comoros,2012,middle,0.15894340578364227,0.11443025906557058,0.20345655250171396
Sub-Saharan Africa,Eastern Africa,Comoros,2012,richer,0.13894843295583528,0.09396405618993832,0.18393280972173226
Sub-Saharan Africa,Eastern Africa,Comoros,2012,richest,0.0799083227019144,0.04872813074737349,0.11108851465645532
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,poorest,0.8810188934596257,0.8509946352440598,0.9110431516751916
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,poorer,0.8015635552580341,0.7623969163184245,0.8407301941976437
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,middle,0.7614185611164146,0.721735781441771,0.8011013407910582
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,richer,0.7119290472415867,0.6720291015343282,0.7518289929488452
Sub-Saharan Africa,Eastern Africa,Ethiopia,2016,richest,0.3123101518552431,0.25084781912335524,0.3737724845871309
Sub-Saharan Africa,Eastern Africa,Kenya,2014,poorest,0.6824460126608766,0.6540422469390659,0.7108497783826873
Sub-Saharan Africa,Eastern Africa,Kenya,2014,poorer,0.4907307796729338,0.46530636245174045,0.5161551968941273
Sub-Saharan Africa,Eastern Africa,Kenya,2014,middle,0.36085778619005904,0.3340906845394408,0.3876248878406773
Sub-Saharan Africa,Eastern Africa,Kenya,2014,richer,0.1902867372653517,0.16819606754397046,0.21237740698673294
Sub-Saharan Africa,Eastern Africa,Kenya,2014,richest,0.062081470698928685,0.049040299537589094,0.07512264186026828
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,poorest,0.8096983479115331,0.78021470577583,0.8391819900472361
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,poorer,0.7446622557259531,0.7124169554730242,0.7769075559788821
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,middle,0.6198666019024098,0.578839666203064,0.6608935376017556
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,richer,0.5111849998082472,0.46351906708588886,0.5588509325306055
Sub-Saharan Africa,Eastern Africa,Madagascar,2008,richest,0.33317335806595494,0.2975830983615435,0.36876361777036637
Sub-Saharan Africa,Eastern Africa,Malawi,2015,poorest,0.09838986683946682,0.0824255572716341,0.11435417640729954
Sub-Saharan Africa,Eastern Africa,Malawi,2015,poorer,0.07583468021300907,0.06010182653832316,0.09156753388769498
Sub-Saharan Africa,Eastern Africa,Malawi,2015,middle,0.08175662067895594,0.06804502689441251,0.09546821446349936
Sub-Saharan Africa,Eastern Africa,Malawi,2015,richer,0.05538522529247166,0.040023307538194615,0.07074714304674871
Sub-Saharan Africa,Eastern Africa,Malawi,2015,richest,0.025773920971760667,0.017210496481027772,0.03433734546249356
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,poorest,0.6645226630100154,0.6193809593222731,0.7096643666977577
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,poorer,0.6070371636380641,0.5634587064673263,0.650615620808802
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,middle,0.4436106318866381,0.39445784188151245,0.4927634218917637
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,richer,0.23411178052476958,0.20243925693441228,0.2657843041151269
Sub-Saharan Africa,Eastern Africa,Mozambique,2011,richest,0.06350985317168902,0.045125003113772474,0.08189470322960556
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,poorest,0.13544659788092944,0.11111948342378962,0.15977371233806928
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,poorer,0.07852872281941513,0.0629228896494754,0.09413455598935486
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,middle,0.07522612155748268,0.05732385732567264,0.09312838578929272
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,richer,0.05682520678708393,0.041575869360887675,0.07207454421328018
Sub-Saharan Africa,Eastern Africa,Rwanda,2015,richest,0.024894931373012723,0.015536396175991125,0.03425346657003432
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,poorest,0.5657406061663803,0.5197090286571306,0.61177218367563
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,poorer,0.4797371273872289,0.4390683115781915,0.5204059431962663
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,middle,0.3650501824077476,0.32412986474382555,0.4059705000716697
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,richer,0.21200407607536695,0.17192994220029142,0.2520782099504425
Sub-Saharan Africa,Eastern Africa,Tanzania,2015,richest,0.05212605786393563,0.04042246874365416,0.06382964698421709
Sub-Saharan Africa,Eastern Africa,Uganda,2016,poorest,0.33601194184971933,0.30203449999858095,0.3699893837008577
Sub-Saharan Africa,Eastern Africa,Uganda,2016,poorer,0.353126783955328,0.32449431159084574,0.3817592563198102
Sub-Saharan Africa,Eastern Africa,Uganda,2016,middle,0.2791532317251689,0.25191912598096655,0.3063873374693713
Sub-Saharan Africa,Eastern Africa,Uganda,2016,richer,0.19747998976093994,0.17324732246053187,0.22171265706134802
Sub-Saharan Africa,Eastern Africa,Uganda,2016,richest,0.06831385709161408,0.054370008587606905,0.08225770559562126
Sub-Saharan Africa,Eastern Africa,Zambia,2018,poorest,0.25724131320836463,0.2176828500556247,0.29679977636110455
Sub-Saharan Africa,Eastern Africa,Zambia,2018,poorer,0.1836237047029148,0.1548507341495366,0.21239667525629302
Sub-Saharan Africa,Eastern Africa,Zambia,2018,middle,0.13751704006605905,0.11447691458287419,0.1605571655492439
Sub-Saharan Africa,Eastern Africa,Zambia,2018,richer,0.07652159740696986,0.056683077842185355,0.09636011697175437
Sub-Saharan Africa,Eastern Africa,Zambia,2018,richest,0.03741199002708388,0.019629908066836226,0.05519407198733154
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,poorest,0.3533225812095482,0.30361819718697475,0.4030269652321216
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,poorer,0.2696516716140784,0.23021931533628412,0.3090840278918726
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,middle,0.21310148616471916,0.16633113306382227,0.2598718392656161
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,richer,0.10610880116250397,0.08268244336129739,0.12953515896371057
Sub-Saharan Africa,Eastern Africa,Zimbabwe,2015,richest,0.03611165551235803,0.0212597762480905,0.05096353477662556
Sub-Saharan Africa,Middle Africa,Angola,2015,poorest,0.8572832922626573,0.8330140135043661,0.8815525710209485
Sub-Saharan Africa,Middle Africa,Angola,2015,poorer,0.7471515456371557,0.7149926118311777,0.7793104794431337
Sub-Saharan Africa,Middle Africa,Angola,2015,middle,0.4421040515722525,0.4070247959277988,0.47718330721670627
Sub-Saharan Africa,Middle Africa,Angola,2015,richer,0.26647726521391324,0.2278265614499689,0.30512796897785754
Sub-Saharan Africa,Middle Africa,Angola,2015,richest,0.13184425385663023,0.10218546945637816,0.1615030382568823
Sub-Saharan Africa,Middle Africa,Cameroon,2018,poorest,0.7248493897401037,0.6847507457626238,0.7649480337175836
Sub-Saharan Africa,Middle Africa,Cameroon,2018,poorer,0.42348929650322714,0.3618380727882914,0.4851405202181629
Sub-Saharan Africa,Middle Africa,Cameroon,2018,middle,0.23841018961865246,0.195176459632579,0.2816439196047259
Sub-Saharan Africa,Middle Africa,Cameroon,2018,richer,0.09072093372858496,0.06256765186718771,0.11887421558998221
Sub-Saharan Africa,Middle Africa,Cameroon,2018,richest,0.01872395988113073,0.010177430990840968,0.027270488771420492
Sub-Saharan Africa,Middle Africa,Chad,2014,poorest,0.859349537623379,0.829673163602225,0.8890259116445329
Sub-Saharan Africa,Middle Africa,Chad,2014,poorer,0.8440379182393044,0.8170282809218092,0.8710475555567996
Sub-Saharan Africa,Middle Africa,Chad,2014,middle,0.853229351279328,0.8235495213179507,0.8829091812407053
Sub-Saharan Africa,Middle Africa,Chad,2014,richer,0.8384391463653986,0.8098396363903829,0.8670386563404143
Sub-Saharan Africa,Middle Africa,Chad,2014,richest,0.41546233697792717,0.3740256836641975,0.45689899029165687
Sub-Saharan Africa,Middle Africa,Congo,2011,poorest,0.22343921915909262,0.18013180176476018,0.26674663655342506
Sub-Saharan Africa,Middle Africa,Congo,2011,poorer,0.07407119832831702,0.04994373980665671,0.09819865684997733
Sub-Saharan Africa,Middle Africa,Congo,2011,middle,0.033403414216997204,0.00962042331881607,0.057186405115178335
Sub-Saharan Africa,Middle Africa,Congo,2011,richer,0.01579973452037241,0.007142743038372999,0.024456726002371823
Sub-Saharan Africa,Middle Africa,Congo,2011,richest,0.007849219485987626,5.34161468018963e-4,0.01516427750395629
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,poorest,0.3282690618694672,0.283544032763164,0.3729940909757704
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,poorer,0.2529838544065383,0.20500354280856956,0.3009641660045071
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,middle,0.1997255272757506,0.1635460787406105,0.2359049758108907
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,richer,0.08150773671182694,0.05741335276065155,0.10560212066300234
Sub-Saharan Africa,Middle Africa,Congo Democratic Republic,2013,richest,0.017648077939019277,0.007026735680929907,0.028269420197108645
Sub-Saharan Africa,Middle Africa,Gabon,2012,poorest,0.22547938501739995,0.18784670311431967,0.2631120669204802
Sub-Saharan Africa,Middle Africa,Gabon,2012,poorer,0.05455923898805179,0.0313392972380135,0.07777918073809008
Sub-Saharan Africa,Middle Africa,Gabon,2012,middle,0.02686007084141222,0.009975943261715726,0.043744198421108715
Sub-Saharan Africa,Middle Africa,Gabon,2012,richer,0.023136985305055882,0.006566030717474306,0.03970793989263746
Sub-Saharan Africa,Middle Africa,Gabon,2012,richest,0.004547379310840209,-4.105141832484267e-4,0.009505272804928844
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,poorest,0.2902747796254625,0.23772545628241956,0.3428241029685054
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,poorer,0.2782346226030807,0.21901146426423931,0.337457780941922
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,middle,0.15439057693282263,0.0996336866876219,0.20914746717802335
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,richer,0.10779498767581902,0.07108283059534576,0.14450714475629228
Sub-Saharan Africa,Middle Africa,Sao Tome and Principe,2008,richest,0.08539234907862212,0.039852290253960504,0.13093240790328373
Sub-Saharan Africa,Southern Africa,Eswatini,2006,poorest,0.48497121411290833,0.4322382851017246,0.5377041431240921
